name,borough,extant,cast,materials,MaintainedByParks
Hippopotamus Fountain,Manhattan,Y,ca. 1993,Fiberglass reinforced polyester resin (silica gel coating); ears--vinyl ester resin with Kevlar fiber,
History,Manhattan,Y,ca. 1902,Westerly granite,
Holocaust Memorial,Manhattan,Y,ca. 1982,plaques--bronze; wall--pink granite; table--gray granite,
Holocaust Memorial,Manhattan,Y,ca. 1990,Carrara bianco marble,
Holocaust Memorial Mall,Brooklyn,Y,ca. 1997,Brickwork--stone; bars (and crown?)--steel (rusticated); beacon--bronze; base and markers--granite,Y         
Honey Bear,Manhattan,Y,ca. 1937,Bronze,Y         
Ibis Totem,the Bronx,Y,ca. 1936,Stone,
Icon II,Staten Island,Y,1978,"Precast, Tuscan red reinforced concrete",Y         
Imagine,Manhattan,Y,1985,"Neapolitan black and white marble, bronze",Y         
Independence Flagstaff,Manhattan,Y,1926,"Flagstaff--steel, copper sheathing; Pedestal--granite; Bas-reliefs and plaques--bronze,",Y         
Indian Maid and Fawn,Brooklyn,Y,ca. 1927,Bronze,
Industrial Art,Manhattan,Y,ca. 1905,Westerly granite,
Industry,Manhattan,Y,ca. 1903,Westerly granite,
Industry,Manhattan,Y,ca. 1905,Westerly granite,
Instruction,Manhattan,Y,ca. 1903,Westerly granite,
Iron Age,Manhattan,Y,ca. 1905,Westerly granite,
Irving and Estelle Levy Playground Gate,Manhattan,Y,1957,Bronze,Y         
Isaac L. Rice,Brooklyn,L,ca. 1921,Pantellica marble,
Jackie Robinson,Manhattan,Y,1981,Bronze,Y         
Jackie Robinson and Pee Wee Reese Monument,Brooklyn,Y,2005,"Bronze, granite",Y         
Jackson Square Fountain,Manhattan,Y,ca. 1990,Fountain and fountain basins--cast iron; base--granite; catch basin--concrete; fence--wrought iron,
Jaguar,the Bronx,Y,ca. 1926,Marble,
James A. Sherry Plaque,Manhattan,Y,ca. 1955,Bronze,Y         
James Duane,Manhattan,Y,ca. 1906,Westerly granite,
"John Hansborough, Jr. Sign",Manhattan,Y,August 1990,Paint on board,
James Henry Roosevelt Memorial,Manhattan,Y,ca. 1940 (?),Quincy gray granite (polished),
Jane Addams Memorial,Manhattan,Y,ca. 1935,"Bronze, Quincy granite",Y         
Jelly Fish,the Bronx,Y,ca. 1936,Stone,
Jenkins Fountain,Brooklyn,Y,1930,Bronze; Indiana limestone,
Jenny Lind,Manhattan,Y,ca. 1900 (?),,
Jerry McAuley Drinking Fountain,Manhattan,Y,1913,Deer Isle granite (polished ),Y         
Jerusalem Grove,Manhattan,Y,ca. 1976,Beige marble (polished face),Y         
Jewish-American Tercentenary Flagstaff,Manhattan,Y,"May 20, 1955","Milford pink granite, bronze",Y         
Joan of Arc Memorial,Manhattan,Y,1915,"Bronze, Mohegan granite",Y         
Job,Queens,Y,1967,"Bronze, darkly mottled schist",Y         
Johann Wolfgang von Goethe,Manhattan,Y,circa 1932,"Bronze, Swedish black granite",Y         
John Adams Plaque,Manhattan,N,ca. 1975,Bronze,
John Cashmore Marker,Brooklyn,Y,ca. 1965,Stele--black granite (polished); Base--limestone; Ornaments--bronze; Lettering--gilded,Y         
John Ericsson,Manhattan,Y,1903,Figure--bronze; Pedestal--black diamond granite (polished); Plaques--bronze,Y         
John F. Kennedy Memorial,Brooklyn,Y,2010,"Bronze, Regal Grey granite",Y         
John F. Kennedy Memorial Tree,Brooklyn,Y,December 1963,Granite,Y         
John J. Dolan Memorial,Brooklyn,S,ca. 1920,"Bronze, wood",
John N. LaCorte Commemorative Sculpture,Brooklyn,Y,Medallion 1964,Lac du Bonnet granite and bronze,Y         
John Purroy Mitchel Memorial Flagstaffs,Manhattan,Y,1912,Bronze,
"John Vincent Daniels, Jr. Plaque",Queens,Y,ca. 1992,"Bronze, light granite (unpolished)",Y         
José Bonifacio de Andrada e Silva,Manhattan,Y,1954,"Figure, plinth, and medallion--bronze; Pedestal, original base, and replacement base--Barre granite (polished)",Y         
Jose Julian Marti,Manhattan,Y,1959,"Bronze, dark Barre granite",Y         
Joseph A. Guider Memorial,Brooklyn,Y,Circa 1930,"Bronze, blue-white Westerly granite",Y         
Juan Pablo Duarte,Manhattan,Y,1978,"Bronze, granite",Y         
Judge Frank D. Paulo Memorial,Staten Island,Y,ca. 1985,"Bronze, granite",Y         
Justice,Manhattan,Y,ca. 1906,figure--Westerly granite; pedestal--Barre light granite,
Justice,Manhattan,Y,ca. 1905,Westerly granite,
Kenneth S. Seewald Memorial,the Bronx,M,ca. 1995,bronze,
King Wladyslaw Jagiello,Manhattan,Y,1939,Bronze; Milford pink granite,Y         
Korean War Memorial,Queens,Y,2006,Bronze,Y         
Kryeti-Aekyad #2,Manhattan,Y,ca. 1979,Welded hot-rolled steel (painted black),Y         
Lafayette Memorial,Brooklyn,Y,ca. 1917,Bronze; Milford pink granite (polished),Y         
Large Coqui,Manhattan,Y,2004,Bronze,N         
Law,Manhattan,Y,ca. 1902,Westerly granite,
Liam O'Brien Memorial,the Bronx,Y,ca. 1992,Plaque--black mineral; base--concrete; frame--wood,Y         
Liberty Avenue War Memorial,Brooklyn,Y,1947,"Shaft--granite, plaque and eagle--bronze",Y         
Poor Fish,the Bronx,Y,ca. 1936,Stone,
Lieutenant Colonel George U. Harvey Memorial Plaque,Queens,Y,ca. 1946,Bronze,Y         
Lieutenant George W. Lener Memorial,Staten Island,Y,ca. 1995,"Bronze, granite",Y         
Life Saver,the Bronx,Y,ca. 1936,Stone,
Line of Defense,Brooklyn,Y,Remade c. 1987,Bronze,Y         
Lions,Manhattan,Y,1935,Indiana limestone,
Literary Walk Restoration Marker,Manhattan,Y,1990,"Red, black and gray granite; inset lettering and compass motif--bronze",
Little Dances,Queens,Y,1996,Sculpture--cast iron and welded steel (painted),Y         
Loeb Boathouse Plaque,Manhattan,Y,1968,Bronze,Y         
Lombard Lamp,Manhattan,Y,ca. 1979,Lamp--cast iron; plaque--aluminum,Y         
Lost Battalion Hall Plaque,Queens,Y,1938,Bronze,Y         
Louis Armstrong Memorial,Queens,Y,ca. 1973,Bronze,
Louis J. Heintz Memorial,the Bronx,Y,1905,Figures--bronze; Pedestal and steps--Somesound granite,Y         
"Louis Valentino, Jr. Memorial",Brooklyn,Y,1998,Deer Isle granite,Y         
Louisa,the Bronx,Y,2002,Metal,Y         
Lt. Joseph Petrosino Plaques,Manhattan,Y,2013,Bronze,Y         
Lt. Nick Lia Memorial,Staten Island,Y,ca. 1994,Granite and fiberglass,Y         
Luis R. Lopez Memorial,Staten Island,Y,ca. 1995,Flagstaff--steel; base--Canadian pink granite; plaques--bronze,Y         
Macaque and Orang-outang,Manhattan,Y,1935,Indiana limestone,
Major Clarence T. Barrett Memorial,Staten Island,Y,1915,Figure--bronze; Pedestal and basin--pink Tennessee marble,Y         
Marabou,Manhattan,Y,1935,Indiana limestone,
Marine Amphitheater Groups,Queens,Y,ca. 1939,Cast stone and imitation limestone,Y         
Marine Amphitheater Plaque,Queens,S,ca. 1939,Bronze,
Marine Flagstaff,Manhattan,Y,ca. 1955,Aluminum (?),
Marine Heroes Tablet,Manhattan,Y,ca. 1950,Original plaque--bronze; Original plinth--concrete; replacement tablet--granite,Y         
Maternity,Manhattan,Y,ca. 1903,Westerly granite,
Medicine,Manhattan,Y,ca. 1905,Westerly granite,
Medusa,the Bronx,Y,ca. 1936,Stone,
Midland Beach War Memorial,Staten Island,Y,ca. 1992,Barre granite,Y         
Migrating Birds,the Bronx,Y,ca. 1936,Stone,
Millennial Clock,Manhattan,Y,2000,"clock, plaque--bronze; base--granite",
Mohandas Gandhi,Manhattan,Y,1986,Figure and plaque---bronze; pedestal---cast concrete,Y         
Monitor Memorial,Brooklyn,Y,ca. 1938,"Bronze, granite",Y         
Montbellier Park Plaque,Queens,Y,1964,Bronze,Y         
Mowgli Singes the Tiger,Brooklyn,Y,1935,Indiana limestone,
Mowgli Skins the Tiger,Brooklyn,Y,1935,,
Morty Arkin Memorial Plaque,Queens,Y,ca. 1972,Bronze,Y         
Motherhood,Manhattan,N,ca. 1930,bronze,
Mount Prospect Park Tablet,Brooklyn,,circa 1998,marble,
Mount Saint Vincent Plaque,Manhattan,Y,1995,Stainless steel,Y         
Mowgli and Animal Friends Attack the Monkey City,Brooklyn,Y,1935,Indiana limestone,
Mowgli Is Carried by the Monkeys,Brooklyn,Y,1935,,
Mowgli Learns the Law of the Jungle,Brooklyn,Y,1935,,
Mowgli Protected from the Tiger by the Wolves,Brooklyn,Y,1935,,
Mowgli Removes a Thorn from a Wolf's Paw,Brooklyn,Y,1935,,
Mowgli Rides the Bull Against the Tiger,Brooklyn,Y,1935,Indiana limestone,
Music,Manhattan,Y,ca. 1905,granite,
Naumburg Bandshell,Manhattan,Y,1923,Bandshell exterior--Indiana limestone; Bandshell interior--cast stone; Plaque--bronze,
Navigation,Manhattan,Y,ca. 1905,Westerly granite,
Neptune Fountain,Staten Island,Y,ca. 1994,Figure--bronze; basin--cast iron,Y         
Netherland Monument,Manhattan,Y,1926,"Bencha granite, bronze",Y         
New York In Its Infancy,Manhattan,Y,ca. 1907,Westerly granite,
New York In Revolutionary Times,Manhattan,Y,ca. 1907,Westerly granite,
Nobel Monument,Manhattan,Y,1999,"Vanga red granite (rough-hewn, Sweden), bronze, Swedish absolute black granite",Y         
New York Korean War Veterans Memorial,Manhattan,Y,1991,Obelisk and base--Pennsylvania black granite (polished); outline of cutout--stainless steel; mosaic tiles; plaques--stainless steel; markers and plaza paving--Barre gray granite,Y         
Newton and Darwin,Manhattan,Y,ca. 1995,Bronze,
Night Presence IV,Manhattan,Y,1972,Cor-Ten steel,Y         
Norwegian Veterans Monument,Manhattan,Y,ca. 1982,Norwegian coastal boulders; marker--pink granite,Y         
Old Man River,the Bronx,Y,ca. 1936,Stone,
One Hundred Seventh Infantry Memorial,Manhattan,Y,1927,"Bronze, North Jay granite",Y         
Oscar Ammann Memorial,Queens,Y,ca. 1926,"iron, concrete",
Othmar Herman Ammann,Manhattan,Y,ca. 1965,"bronze, black granite (polished)",
Painting,Manhattan,Y,ca. 1905,Westerly granite,
Peter Stuyvesant,Manhattan,Y,ca. 1905,Westerly granite,
Patrolman John J. Fraser Memorial Plaque,Brooklyn,S,ca. 1935,Bronze,
Peace Form One,Manhattan,Y,1980,Obelisk--stainless steel; Base--bronze; Paving--bluestone,Y         
Peace Plaza,the Bronx,Y,ca. 1989,"WWI--pink granite, WWII--pink granite, Korean War--pink granite, Vietnam War--gray granite, Persian Gulf War--black granite",Y         
Penguins,Manhattan,Y,1935,Indiana limestone,
Peter & Willie,Brooklyn,Y,1997,Figures--bronze; boulder--basalt; play surface--ceramic,Y         
Peter Caesar Alberti Marker,Manhattan,Y,ca. 1985 (replica),Granite,Y         
Philip Hone,Manhattan,Y,ca. 1906,Westerly granite,
Philosophy,Manhattan,Y,ca. 1903,Westerly granite,
Pier A Clock Tower,Manhattan,M,ca. 1918,"Wood, etc.",
Pleasant Plains Memorial,Staten Island,Y,1996,Figure and plaques--bronze; Pedestal and base--black granite (polished),Y         
Ponies,Manhattan,Y,1935,Indiana limestone,
Poetry,Manhattan,Y,ca. 1903,Westerly granite,
Police Officer Jose A. Perez Plaque,Brooklyn,Y,ca. 1994,Bronze,Y         
Printing,Manhattan,Y,ca. 1905,Westerly granite,
Prison Ship Martyrs Monument,Brooklyn,Y,1908,"Bronze, Deer Isle granite",Y         
Private David W. Gentle Memorial Flagstaff,the Bronx,Y,1950,Base--concrete; Tablet--granite (rough cut),Y         
"Private Joseph F. Merrell, Jr. Memorial",Staten Island,Y,ca. 1995,Tablet--black marble (polished); boulder--granite,Y         
Prospect Park War Memorial,Brooklyn,Y,1921,Group and plaques--bronze; Pedestal and wall--Milford pink granite,
Prospect Park: 100th Anniversary Plaque,Brooklyn,Y,1966,Bronze,Y         
Puerto Rican Sun,the Bronx,Y,1979,Cor-ten steel,Y         
Queens County Farm Museum Landmark Plaque,Queens,Y,ca. 1989,bronze; granite (rough),
Pulitzer Fountain,Manhattan,Y,1916,Lower basins and horns--Hauteville marble; Sixth basin and figure--bronze,Y         
Pvt. Frederick Staats Memorial,Staten Island,Y,1991,Boulder with bronze tablet,Y         
Rabbi  Dr. I. Usher Kirshblum Memorial,Queens,Y,1986,Light granite (unpolished),Y         
Ralph Ellison Memorial,Manhattan,Y,2002,Bronze and deer isle granite,Y         
Raoul Wallenberg Marker,Queens,Y,ca. 1982,Marker and plinth--granite; base--concrete,Y         
Raoul Wallenberg Monument,Manhattan,Y,1998,Columns--black Swedish diabase; sphere--blue ceramic; replica of attaché case--bronze (red patina); paving blocks--basalt,Y         
Reaching Jaguar,the Bronx,Y,1926,Marble,
Recorder,Manhattan,Y,ca. 1903,Westerly granite,
Recording the Purchase of Manhattan Island,Manhattan,Y,ca. 1906,white marble,
Red Hook Park Memorial,Brooklyn,L,1921,"Figure, plaque--bronze; Pedestal--Somesound granite",
Red Hook Stadium Reliefs,Brooklyn,Y,ca. 1939,Cast stone,
Reverend Benjamin J. Lowry,Brooklyn,Y,1982,"Stainless steel, Ebony Mist granite",Y         
Rhesus and Ring-Tailed Lemurs,Manhattan,Y,1935,Indiana limestone,
Richard Tucker,Manhattan,Y,1979,"Bronze, granite",Y         
Richmond Hill War Memorial,Queens,Y,circa 1925,Figure and plaque--bronze; Pedestal--Deer Isle granite,Y         
Richmond War Memorial,Staten Island,Y,1920,Bronze,N         
Ridgewood Memorial,Queens,Y,1920,North Jay granite; bas-reliefs--bronze,Y         
River That Flows Two Ways,Manhattan,Y,2000,Panels--cast iron; two panels--glass; two running bands--bronze,Y         
Robert F. Kennedy Memorial,Brooklyn,Y,1972,"Bust--bronze; pedestal and base--Kitledge gray granite (New Milford, New Hampshire)",Y         
Robert F. Wagner Tree Marker,Manhattan,Y,1960,Bronze,
Robert Fulton,Brooklyn,Y,1955,"Figure--bronze, pedestal facing--dark Quincy granite (polished)",Y         
Robert Moses Tree Marker,Manhattan,M,1961,Bronze,
Robert Ray Hamilton Fountain,Manhattan,Y,Circa 1906,Tennessee marble,Y         
Rockaway Mosaic,Queens,Y,ca. 1981,"145,000 Italian glass and ceramic tiles set into concrete",Y         
S.S. Savannah Memorial Weathervane,Manhattan,N,ca. 1955,weathervane--bronze; pole--wood (?),
"Sailor, Soldier, Marine",Queens,Y,ca. 1938,Paint,Y         
Rockaway Veterans Memorial,Queens,Y,1927,Figure and plaques--bronze; pedestal--Deer Isle granite,Y         
Rockaway Veterans Memorial Tree Markers,Queens,Y,1975,Plaques--bronze;,Y         
Rockaway Women Veterans Monument,Queens,Y,1989,"Bronze, granite",Y         
Rocky Mountain Goats,Manhattan,Y,1935,Indiana limestone,
Rocky Mountain Sheep,Manhattan,Y,1935,Indiana limestone,
Romeo and Juliet,Manhattan,Y,1978,Bronze and granite,Y         
Ronald McNair,Brooklyn,Y,ca. 1994,Missouri red granite (polished); bronze,Y         
S. Parkes Cadman Memorial,Brooklyn,N,ca. 1939,"Bronze, granite",
Salvation Army Monument,Manhattan,Y,ca. 1952,"Barre granite, bronze",Y         
Sambur Attacked by Wolves,Brooklyn,Y,1935,,
Sand Fleas,the Bronx,Y,ca. 1936,Stone,
Saratoga Park Memorial,Brooklyn,Y,ca. 1921,"Bronze, Milford pink granite",
Scorpions,the Bronx,Y,ca. 1936,Stone,
Sculpture,Manhattan,Y,ca. 1905,Westerly granite,
Seal of the State of New York (aka Excelsior),Manhattan,Y,ca. 1900,"Cast iron, granite",Y         
Seat,the Bronx,Y,ca. 1987,"Chair and dictionary--bronze (light blue-green patina); Boulder--Stony Creek, Connecticut pink granite",Y         
Sport Fish,the Bronx,Y,ca. 1936,Stone,
Shelter Pavilion Plaque,Brooklyn,Y,ca. 1982,,Y         
Sheridan Square Viewing Garden Plaque,Manhattan,Y,ca. 1983,Bronze,Y         
Simon Bolivar Monument,Manhattan,Y,1919,Statue and coats of arms--bronze; Pedestal--black granite (polished),Y         
Sixty First District Memorial,Brooklyn,Y,1922,"Relief and wreaths--bronze; stele--Stony Creek granite (polished); base, plinth, terrace, and benches--Stony Creek granite",Y         
Skagerrak,Manhattan,Y,ca. 1971,Cor-ten steel,Y         
Slocum Disaster Memorial,Manhattan,Y,ca. 1906,Tennessee pink marble,Y         
Snow Babies,Manhattan,Y,circa 1937,Cast stone,Y         
Socrates,Queens,Y,ca. 1993,Figure--bronze; Base--black Carolina granite,Y         
Sophocles,Queens,Y,2010,Bronze and Mountain Green granite,Y         
Soul In Flight: Arthur Ashe Memorial,Queens,Y,2000,Figure--bronze; plate---brass; footing---concrete,
Spanish Memorial Plaque,Brooklyn,S,1976,Bronze; Barre granite,
Spanish War Memorial,the Bronx,Y,circa 1919,Column and pedestal--Deer Isle granite; plaque with bas-relief--bronze from USS Maine,Y         
Speeder,the Bronx,Y,ca. 1936,Stone,
Spring,Manhattan,Y,ca. 1902,Westerly granite,
Stapleton Tower Suite,Staten Island,N,ca. 1990,Steel-reinforced concrete footings; pressure-treated exterior-grade plywood; pressure-treated fir studding and structural members; pine moldings and trim; cedar shingles; heavy-grade asphalt shingles; copper flashing; clear polycarbonate windows; stucco,
Stephen Sabatini Memorial,the Bronx,Y,ca. 1994,Plaque--bronze; base--concrete; frame--wood,Y         
Study,Manhattan,Y,ca. 1903,Westerly granite,
Stuyvesant Post War Memorial,Manhattan,Y,1934,"Stele-- Indiana(""French"") limestone; cap --  black diamond granite",Y         
Stuyvesant Square War Memorial,Brooklyn,S,ca. 1925,Gun--steel (?); Plaque--bronze; Plinth--limestone,
Sugar Loaf Rock Plaque,Staten Island,Y,ca. 1920,Bronze,Y         
Sullivan Memorial Fountain,Manhattan,S,ca. 1911,Fountain--Deer Isle granite; plaque--bronze,
Summer,Manhattan,Y,ca. 1903,Westerly granite,
Sunset Park Memorial,Brooklyn,N,1927,"bronze, granite",
Superheroes Mural,the Bronx,Y,1973,Paint,
Swans,Manhattan,Y,1935,Indiana limestone,
The Army: Genius of Patriotism Urging American Soldiers On To Victory,Brooklyn,Y,ca. 1900,Bronze,Y         
"The Bear, the Panther, the Snake and the Kite Pursuing the Monkey Tribe Through the Jungle",Brooklyn,Y,1935,,
The Family,Manhattan,Y,1979,Sculpture--bronze (brown patina); Pedestal--Carnelian red granite,Y         
The Free Bridge Plaque,the Bronx,Y,ca. 1959,Bronze,
The Hiker,Staten Island,Y,1916,"Bronze, North Jay granite",Y         
The Hollow Way Plaque,Manhattan,S,ca. 1910,Bronze,
The Ides of March,Manhattan,M,circa 1972,"Three monoliths-marble grout, smallest  monolith--white.marble; pedestal--cement",
The Immigrants,Manhattan,Y,1973,"Bronze, Minnesota Rideau Red granite",Y         
The Navy: American Sailors At Sea Urged On By the Genius of Patriotism,Brooklyn,Y,1901,Bronze,Y         
The New York Times Capsule,Manhattan,Y,1999,Capsule--stainless steel; monolith--black diabase granite (polished); paving blocks--Milford pink granite,Y         
The Rowers,Manhattan,Y,1968,Group and plinth--bronze; original pedestal--concrete; replacement pedestal--black granite (polished),Y         
The Waterhole in the Jungle,Brooklyn,Y,1935,,
Theodore Roosevelt Plaque,the Bronx,Y,1931,Bronze,
Thirteenth Regiment Coast Defense Memorial,Brooklyn,Y,1921,"bronze, granite",
Thomas F. Smith,Manhattan,Y,1924,Deer Isle granite,
Thunderbird,Brooklyn,Y,ca. 1992,Belgian granite pavers,
Tigers,Manhattan,Y,1935,Indiana limestone,
Time Sculpture at Lincoln Center,Manhattan,Y,1998,Form--bronze; base--granite,Y         
Tisch Children's Zoo Gate,Manhattan,Y,1961,Pylons--Swenson green granite; Crest and plaques--bronze; inscription--gilded,Y         
Tomorrow's Wind,Manhattan,Y,ca. 1990,Plate segments--#304 stainless steel; grid--iron,Y         
Topiary: A Twenty-Year Project,Brooklyn,Y,ca. 1993,"Armatures--steel, aluminum (color-coated)",
Tradition,Manhattan,Y,ca. 1905,Westerly granite,
Triumph of the Human Spirit,Manhattan,Y,2000,Basin and superstructure--black Canadian granite; plaque--brass,Y         
Truth,Manhattan,Y,1920,Carrara marble,
Turkeys,Manhattan,Y,1935,Indiana limestone,
U.S.S. Maine National Monument,Manhattan,Y,"September 1, 1912",Pylon--Maine granite; colossal group--bronze (gilded); figures--Tennessee pink marble; plaques--bronze; gate houses--marble; gate house doors--bronze; gate house reliefs--granite,Y         
Ukrainian American Flagstaff,Manhattan,Y,1942,"Base--granite, plaque and seal---bronze",Y         
Untitled,Manhattan,Y,ca. 1993,Bronze,
Union Square National Historic Landmark Plaque,Manhattan,Y,2002,Bronze,Y         
Van Nest Memorial,the Bronx,Y,1926,Deer Isle granite,Y         
Victor Herbert,Manhattan,Y,ca. 1927,"Bronze, Stony Creek granite",Y         
Voice 1,Manhattan,Y,2008,Stainless steel,Y         
Voice 2,Manhattan,Y,2008,Stainless steel,Y         
Voice 4,Manhattan,Y,2008,Stainless steel,Y         
Von Weber Memorial,Brooklyn,Y,ca 1909,"Bronze, Barre granite",Y         
Wallach Walk Paver,Manhattan,Y,ca. 1994,granite,
Walloon Settlers Memorial,Manhattan,Y,ca. 1924,Limestone,Y         
Washington Heights-Inwood War Memorial,Manhattan,Y,1923,"Bronze, Deer Isle granite",Y         
Washington Square Memorial Drinking Fountain,Manhattan,O,ca. 1993,Plaque--brass,
Weeping Beech Tree Landmark Plaque,Queens,Y,ca. 1972,Bronze,Y         
Westchester Square Memorial,the Bronx,Y,1925,Milford pink granite,Y         
Wien Walk Plaques,Manhattan,Y,ca. 1988,Bronze,Y         
Wien Walk Plaques,Manhattan,Y,ca. 1988,Bronze,Y         
Wien Walk Plaques,Manhattan,Y,ca. 1988,Bronze,Y         
Wild Geese,the Bronx,Y,ca. 1936,Stone,
William C. Allen Plaque,Brooklyn,Y,ca. 1931,,
William Cullen Bryant,Manhattan,Y,1911,"Bronze, marble",Y         
William Jay Gaynor Memorial,Brooklyn,Y,1926,"Bust and bas-reliefs--bronze; Pedestal, stele, platform--pink Milford granite",Y         
William T. Stead Memorial,Manhattan,Y,1920,"Bronze, Indiana limestone",Y         
William Tecumseh Sherman,Manhattan,Y,1902,Group and wreaths--bronze (gilded); pedestal--Stony Creek granite (polished); plaque--bronze; pavement: bluestone,Y         
Winfield Memorial,Queens,Y,1926,"Bronze, Stony Creek granite",Y         
Wingdale,Queens,Y,1971,"Cor-ten steel, painted red",Y         
Wingdale,Queens,Y,1971,"Cor-ten steel, painted red",Y         
Winter,Manhattan,Y,ca. 1903,Westerly granite,
Wireless Operators Memorial,Manhattan,Y,1913,"Cenotaph, fountain, and benches--Quincy yellow granite; plaques--bronze",Y         
Wolf and Lynxes,Manhattan,Y,1935,Indiana limestone,
Wollman Portrait,Manhattan,Y,1952,Oil on canvas,Y         
Woodside Doughboy,Queens,Y,1923,"Bronze, granite",Y         
Zion Park War Memorial,Brooklyn,Y,ca. 1925,Bas-relief--Indiana limestone; Plaque--bronze,Y         
