PC,IMR,"Sex ratio (Females per 1,000 males)",Women with 10 or more years of schooling (In %),Average out of pocket expenditure per delivery in public health facility (In Rs),Institutional births (In %),Diarrhoea prevalence (reported) among children aged 0-5 years in the last 2 weeks preceding the survey (In %),Stunting among children under 5 (In %),Wasting among children under  (In %),Underweight among children under 5 (In %),Anaemia prevalence among children aged 6-59 months (In %),Anaemia prevalence among women (In %),Rural_MPCE_URP,Urban_MPCE_URP,Rural_MPCE_MRP,Urban_MPCE_MRP,Rural_LFPR,Urban_LFPR
NAGALAND,14,966,34,6265,33,4,26,10,14,22,24,1724.337823375,2232.9461185,1752.50291225,2167.604079625,0.58551701216573,0.510879114117329
LAKHIMPUR,47,1012,31,3389,83,2,31,13,24,40,44,1161.609048,2156.5193862,1138.8438658,2131.2336234,0.541394678089408,0.5039204733278
DIBRUGARH,50,1012,22,3289,82,3,34,18,32,47,51,1193.123937,2172.9950295,1131.8091115,2200.6802195,0.552756607476385,0.526272389748169
JORHAT,53,987,36,3247,91,3,30,11,20,35,38,1129.612237,2401.0998265,1196.149273,2402.1979835,0.569978372002411,0.527665062756123
TEZPUR,54,1024,32,3333,85,1,29,16,25,29,43,1040.5332075,1821.4529675,1020.7809821,1812.4230585,0.534200907209726,0.478961504028648
KALIABOR,56,1000,28,2872,83,1,32,14,23,35,42,1029.14636563333,2500.340065,1093.69967396667,2585.595328,0.521174061234781,0.446722748527209
MANGALDOI,55,981,29,3772,77,2,34,17,29,41,46,1186.144684,1712.38947933333,1197.35407533333,1779.31346,0.460972163564716,0.493572093807923
KOKRAJHAR,55,976,25,3137,67,1,34,17,28,37,44,1096.722940825,2024.55058225,1153.4170455,2153.56343525,0.448004762372449,0.488962605339391
AUTONOMOUS DISTRICT,57,982,15,2814,50,0,28,18,23,24,39,879.65539045,1310.6554915,911.37587745,1393.1981595,0.541566696879969,0.455317871797174
BARPETA,49,965,26,2985,67,1,35,18,28,36,42,1130.83507033333,2049.08353633333,1187.983692,2191.06595766667,0.43389574773828,0.497087096770237
NOWGONG,62,1010,20,2914,69,4,38,11,28,36,39,1015.17450105,2243.5833305,1022.46883315,2305.1253185,0.443623638164187,0.425690255654141
GAUHATI,50,984,29,3758,79,2,34,18,29,38,48,1170.33268533333,2240.21171433333,1221.64905833333,2248.15163933333,0.448264676969327,0.523529601099853
DHUBRI,61,971,20,3291,57,2,45,22,39,39,51,1041.2945825,2246.894445,1077.54065145,2132.3038965,0.489236799492129,0.562674055100081
SILCHAR,53,992,28,4090,71,6,36,30,36,30,51,913.2538975,1210.664045,947.6791017,1238.409441,0.491930987509184,0.4493339626508
KARIMGANJ,56,980,22,3164,58,3,38,22,34,28,46,877.601144033333,1154.42974733333,891.639601866667,1156.90232533333,0.505593026670922,0.44299769412505
LADAKH,34,1002,44,2632,91,3,30,9,18,91,78,1406.391981,2245.37873,1479.730371,2334.356166,0,0
BARAMULLA,34,948,30,3755,92,7,29,9,13,69,63,1436.932619,1766.5861775,1427.4573375,1670.213574,0.379595977281643,0.445857938674729
SRINAGAR,34,970,36,4629,98,4,23,14,16,61,65,1436.2424455,2116.4005485,1535.7839385,2118.0496955,0.432408878703096,0.466954323909254
ANANTANAG,34,973,34,3368,92,5,20,7,9,47,47,1650.054577,1680.865616,1564.58294,1687.508973,0.379265363963519,0.392328609237108
UDHAMPUR,34,970,41,4573,79,3,33,13,20,48,42,1596.87331525,2248.367207,1665.26540875,2195.9960005,0.470816808511259,0.456592842805863
JAMMU,34,981,40,4656,82,3,29,14,20,45,36,1770.828721,2728.242356,1800.06618333333,2656.82960033333,0.437826271344859,0.518728360579706
KASARAGOD,12,1066,66,6851,100,5,21,9,12,40,36,1403.6485385,1677.674184,1576.3209655,2011.323868,0.567173910910463,0.493732352418387
KANNUR,12,1092,70,7043,100,3,25,10,10,44,37,1628.657641,1835.537272,1877.440435,2150.632881,0.551476573873855,0.462621331852817
WAYANAD,12,1032,66,5167,99,3,23,19,21,46,37,1760.90362633333,2265.46331133333,1888.79795666667,2349.16210133333,0.499410938896734,0.522767015692408
VADAKARA,12,1062,71,6055,100,3,21,11,14,41,40,1674.9782105,2175.0806195,1901.829576,2377.4146055,0.513069945211236,0.460431021064032
KOZHIKODE,12,1033,73,5068,100,2,18,13,18,39,42,1721.29878,2514.623967,1926.218717,2604.19633,0.474663316548618,0.458240710275247
MALAPPURAM,12,998,65,6201,99,3,26,22,17,54,38,1798.764948,1900.101216,1812.28659,1990.421958,0.453583118271109,0.495560177108589
PALAKKAD,12,971,63,4336,100,6,20,10,19,41,42,2130.093273,2153.90947,2066.33099,2545.000018,0,0
PONNANI,12,985,64,5269,99,4,23,16,18,47,40,1964.4291105,2027.005343,1939.30879,2267.710988,0.453583118271109,0.495560177108589
ALATHUR (SC),12,1023,69,4695,100,3,20,12,16,40,42,2570.4643615,2688.6368455,2455.08703,2797.4723375,0.504496450608155,0.566337632591731
THRISSUR,12,1075,76,5053,100,0,20,15,14,39,42,3010.83545,3223.364221,2843.84307,3049.944657,0.504496450608155,0.566337632591731
CHALAKUDY,12,1075,79,2526,100,1,16,15,13,31,39,3212.483421,3450.5514875,2945.817852,3347.2533865,0.532288093233735,0.586714174010394
IDUKKI,12,1020,77,3205,100,2,13,20,13,26,31,2838.027639,7652.376472,2926.1953045,3972.4004525,0.608408246847923,0.532588083512256
ERNAKULAM,12,1075,82,0,100,3,12,15,12,23,37,3414.131392,3677.738754,3047.792634,3644.562116,0.560079735859315,0.607090715429056
KOTTAYAM,12,1052,82,3129,100,1,17,16,11,28,33,3452.465007,4260.5204105,3075.8956255,3925.3596255,0.55611731818712,0.567747444007792
ALAPPUZHA,12,1071,76,9885,99,3,14,17,15,21,26,3085.283709,2706.129947,2505.036532,2748.258168,0.581889561822926,0.569362792460781
PATHANAMTHITTA,12,1066,79,6863,100,2,17,15,11,26,25,3032.0831165,3688.2599525,2762.290962,3743.913723,0.54807814895126,0.591556470753051
MAVELIKKARA (SC),12,1057,78,8677,99,2,16,17,14,25,27,3220.45534666667,3418.52065366667,2704.69056033333,3234.22449033333,0.571978008053592,0.555709919169363
KOLLAM,12,1042,79,10299,99,2,14,18,14,18,25,3711.161551,2597.373059,2654.471052,2722.139689,0.546358315921358,0.567342693486726
ATTINGAL,12,1122,68,8787,100,2,19,13,21,20,22,3083.839097,4588.976464,2698.057603,4563.777531,0.564749752107968,0.523170546562918
THIRUVANANTHAPURA,12,1122,68,8787,100,2,19,13,21,20,22,3083.839097,4588.976464,2698.057603,4563.777531,0.564749752107968,0.523170546562918
TIRUVALLUR (SC),20,980,56,2075,99,7,30,23,26,50,55,1738.726078,2521.027609,1768.167983,2625.707406,0.622241605404129,0.516892214303196
ARAKKONAM,20,1008,53,1777,99,8,29,25,29,50,55,1608.256637,2029.4881025,1673.7033665,2181.033373,0.57102935028599,0.508338673474079
CHENNAI NORTH,20,1006,63,1946,99,9,30,20,21,47,54,1738.726078,2873.363354,1768.167983,3056.873746,0.622241605404129,0.538153212618675
SRIPERUMBUDUR,20,972,57,2346,99,5,27,18,21,47,54,1617.5398385,2510.7829755,1674.606129,2571.9260535,0.632349379469033,0.53154108006122
VELLORE,20,1037,49,1479,100,8,29,27,32,50,55,1477.787196,1537.948596,1579.23875,1736.35934,0.51981709516785,0.499785132644963
CHENNAI CENTRAL,20,1032,70,1818,100,10,30,18,17,44,53,0,3225.699099,0,3488.040086,0,0.559414210934154
CHENNAI SOUTH,20,998,64,2217,100,7,27,16,16,44,53,1496.353599,2863.1187205,1581.044275,3003.0923935,0.642457153533937,0.552802078376699
KANCHEEPURAM (SC),20,964,58,2617,100,3,25,13,16,45,53,1496.353599,2500.538342,1581.044275,2518.144701,0.642457153533937,0.546189945819244
KRISHNAGIRI,20,1009,50,2108,95,10,25,20,23,52,47,1570.044663,2983.992566,1808.671539,3379.819435,0.709750918565386,0.528924162257496
ARANI,20,1028,42,1846,97,11,28,25,31,57,60,1040.09815975,1446.722924,1061.6400751,1555.0963395,0.539739166742309,0.482083043608486
TIRUVANNAMALAI,20,1024,46,1722,98,9,26,31,33,54,57,1298.6763735,1479.4186445,1406.660147,1690.4846885,0.51981709516785,0.499785132644963
DHARMAPURI,20,1009,49,2014,98,7,25,27,25,54,57,1608.94217,1713.6998935,1908.145039,1806.3273815,0.726740739143706,0.615538263975274
VILUPPURAM (SC),20,1046,42,1727,99,11,31,16,28,57,62,960.6307685,1472.557155,889.1986062,1465.582642,0.539739166742309,0.482083043608486
KALLAKURICHI,20,1023,47,1980,98,10,29,19,25,53,59,1160.46466625,1535.8550595,1206.1507286,1575.571873,0.645830462977609,0.544783055026542
SALEM,20,1000,51,2233,97,8,27,22,22,50,55,1360.298564,1599.152964,1523.102851,1685.561104,0.751921759212909,0.607483066444598
TIRUPPUR,20,997,50,2434,99,8,26,18,19,47,50,1620.3925675,2900.1979735,1689.759022,2986.470178,0.690655142732423,0.638681306907229
CUDDALORE,20,1026,46,3150,98,6,28,19,25,53,59,1109.55543,1609.721366,1060.802108,1485.255055,0.475267068978052,0.447400230636878
NILGIRIS (SC),20,1017,53,2345,99,8,28,22,23,49,50,1504.24516666667,2557.31273466667,1559.69007933333,2729.568305,0.676523501993129,0.635950272108373
NAMAKKAL,20,1004,50,2297,98,7,26,18,20,49,52,1517.6134765,1625.5160335,1691.03516,1811.8576885,0.696539719246092,0.586473297613242
CHIDAMBARAM (SC),20,1078,47,2860,99,11,26,18,23,54,59,1962.55946,1679.762417,1767.678513,1727.9267015,0.57639716364842,0.45255151695575
PERAMBALUR,20,1078,49,1992,99,10,27,20,26,56,60,2052.973219,2411.986139,1918.50675066667,2253.08732,0.640921896938113,0.54191477505842
ERODE,20,1004,48,2400,100,7,25,15,17,50,48,1739.57801,2209.487361,1818.913044,2251.6667575,0.67232758211078,0.625895702967796
MAYILADUTHURAI,20,1065,47,2487,99,6,25,18,22,48,54,1477.1671,1951.9730505,1620.3285085,2146.355959,0.603557076676984,0.481932900803328
COIMBATORE,20,994,51,2429,99,7,27,21,22,43,54,1436.557504,3033.300328,1600.659425,3407.761114,0.677812800522561,0.591034736660753
KARUR,20,1052,48,2298,99,7,28,22,27,50,56,1731.30107775,2357.42683625,1684.74950125,2173.9392835,0.646497076085763,0.549681066129085
POLLACHI,20,994,51,2429,99,7,27,21,22,43,54,1436.557504,3033.300328,1600.659425,3407.761114,0.677812800522561,0.591034736660753
TIRUCHIRAPPALLI,20,1067,51,2302,99,5,28,19,26,52,60,1810.168408,2538.861133,1690.264852,2166.244584,0.67084474927726,0.542826438549008
THANJAVUR,20,1065,48,2482,99,6,27,21,26,53,58,1453.4375435,2075.5422805,1701.5107695,2162.745237,0.594451232202503,0.448968895204786
NAGAPATTINAM (SC),20,1071,47,3048,99,5,26,19,26,47,55,1445.3855555,1798.651517,1663.408742,1941.544384,0.595570644836221,0.549772836506721
DINDIGUL,20,1019,42,2344,99,8,31,26,29,43,51,1603.173636,2047.711498,1659.521505,2157.386244,0.684244698594777,0.499786656782202
SIVAGANGA,20,1142,49,3523,99,7,23,19,23,48,54,1620.873764,1747.5959035,1464.4488025,1768.02933,0.685815298243309,0.570622001064892
MADURAI,20,1007,48,3141,98,9,21,12,19,54,52,2107.167941,2122.918877,1584.072888,2279.755384,0.674129526296653,0.556927213169491
THENI,20,1010,46,2588,97,7,24,13,20,52,51,1796.5086805,1838.836697,1571.1119585,1986.4003915,0.704650408563104,0.586584788195393
RAMANATHAPURAM,20,1089,43,4644,98,7,26,18,24,48,53,1565.217408,1735.21819033333,1557.51215633333,1826.880028,0.672581417628417,0.587452571495449
VIRUDHUNAGAR,20,1043,44,4840,97,8,25,15,22,53,54,1781.03908,1828.793081,1563.64651,2015.036725,0.686010003928212,0.593752598779191
TENKASI (SC),20,1101,39,5545,97,7,30,15,24,56,57,1471.558284,1746.435469,1615.66708,1921.8887945,0.6975235823414,0.604969312272393
THOOTHUKKUDI,20,1135,46,2585,99,7,21,12,17,56,59,1098.962814,1537.791391,1231.214188,1612.766263,0,0
TIRUNELVELI,20,1124,40,4552,99,6,30,12,22,61,59,1488.206349,1958.203653,1688.114028,2093.459523,0.697156683123029,0.579360640155896
KANNIYAKUMARI,20,1110,73,5025,99,6,17,9,12,37,44,2199.368488,2322.80569,3031.685302,3192.65474,0.598306097032593,0.50338049645006
JALPAIGURI (SC),28,988,21,4945,82,7,32,18,26,64,68,1043.8364569,1743.914061,1031.49716125,1785.8615445,0.534854664980541,0.488887660632041
COOCHBEHAR (SC),28,1008,20,6268,81,5,32,20,29,58,69,988.7014288,1624.10794,999.5785365,1686.117733,0.52916434574612,0.513163801217844
ALIPURDUARS (ST),28,988,21,4945,82,7,32,18,26,64,68,1043.8364569,1743.914061,1031.49716125,1785.8615445,0.534854664980541,0.488887660632041
DARJEELING,28,1007,24,4005,70,6,34,12,30,55,55,1329.666001,2013.766579,1422.321713,2081.242316,0.480411357782089,0.509181884517341
RAIGANJ,28,1023,17,3700,47,7,40,14,34,64,62,0,0,0,0,0.461402117465062,0.504803636704471
BALURGHAT,28,1023,19,6887,63,8,36,15,31,65,69,1110.668495,2340.268615,1057.258899,2096.593206,0.481565736193472,0.463747765818709
MALDAHA UTTAR,28,1019,19,2969,55,5,37,22,37,55,59,1035.657682,2993.960485,1017.614188,2166.266417,0.538712875468062,0.518977457778357
MALDAHA DAKSHIN,28,1051,20,17225,59,6,39,20,35,50,58,1025.9571815,2048.453431,1026.337665,1704.062641,0.539912797645927,0.562555246829093
JANGIPUR,28,1083,22,31481,63,7,41,17,34,46,57,1016.256681,1102.946377,1035.061142,1241.858865,0.541112719823792,0.606133035879829
MURSHIDABAD,28,1049,23,17312,78,5,32,14,26,41,57,1086.2946775,1331.328218,1095.8500685,1495.021786,0.527935501558405,0.620814700068683
BAHARAMPUR,28,1083,22,31481,63,7,41,17,34,46,57,1016.256681,1102.946377,1035.061142,1241.858865,0.541112719823792,0.606133035879829
KRISHNANAGAR,28,1015,24,3143,93,3,23,10,19,36,57,1156.332674,1559.710059,1156.638995,1748.184707,0.514758283293018,0.635496364257538
RANAGHAT (SC),28,1015,24,3143,93,3,23,10,19,36,57,1156.332674,1559.710059,1156.638995,1748.184707,0.514758283293018,0.635496364257538
BANGAON (SC),28,998,29,3701,90,4,23,12,18,45,59,1156.332674,1559.710059,1156.638995,1748.184707,0.514758283293018,0.635496364257538
BASIRHAT,28,981,35,4259,86,5,23,13,18,53,62,0,0,0,0,0,0
BARASAT,28,981,35,4259,86,5,23,13,18,53,62,0,0,0,0,0,0
BARRACKPUR,28,981,35,4259,86,5,23,13,18,53,62,0,0,0,0,0,0
DUM DUM,28,981,35,4259,86,5,23,13,18,53,62,0,0,0,0,0,0
JAYNAGAR (SC),28,1037,22,3742,52,5,27,20,27,65,66,0,0,0,0,0,0
MATHURAPUR (SC),28,1037,22,3742,52,5,27,20,27,65,66,0,0,0,0,0,0
JADAVPUR,28,1037,22,3742,52,5,27,20,27,65,66,0,0,0,0,0,0
DIAMOND HARBOUR,28,1037,22,3742,52,5,27,20,27,65,66,0,0,0,0,0,0
KOLKATA DAKSHIN,28,979,36,12293,73,6,25,18,23,67,56,0,0,0,0,0,0.543964526425702
KOLKATA UTTAR,28,921,49,20845,95,6,24,17,19,70,46,0,0,0,0,0,0.543964526425702
HOWRAH,28,1001,33,4738,86,4,34,14,28,56,58,0,0,0,0,0,0
ULUBERIA,28,1001,33,4738,86,4,34,14,28,56,58,0,0,0,0,0,0
SREERAMPUR,28,1028,29,3693,88,5,32,16,28,55,60,0,0,0,0,0.528086584031372,0.505470618695276
HOOGHLY,28,1055,26,2648,91,7,30,18,28,53,63,0,0,0,0,0.528086584031372,0.505470618695276
ARAMBAG (SC),28,1052,25,2686,84,6,29,23,34,53,65,0,0,0,0,0.528086584031372,0.505470618695276
TAMLUK,28,991,28,19550,74,7,29,24,32,42,59,0,0,0,0,0,0
GHATAL,28,1020,26,11137,75,6,29,26,36,47,63,0,0,0,0,0,0
KANTHI,28,991,28,19550,74,7,29,24,32,42,59,0,0,0,0,0,0
MEDINIPUR,28,1020,26,11137,75,6,29,26,36,47,63,0,0,0,0,0,0
JHARGRAM (ST),28,1016,20,2175,75,5,37,31,49,59,73,0,0,0,0,0.545313340118806,0.475942266628442
PURULIA,28,983,15,1625,72,6,45,34,58,66,80,0,0,0,0,0.545313340118806,0.475942266628442
BANKURA,28,992,19,3260,79,5,39,30,49,57,73,0,0,0,0,0.531546644433161,0.45176028507929
BISHNUPUR (SC),28,1007,24,3786,84,3,33,26,36,45,65,1164.261744,1910.166616,1216.218333,1948.00742,0.537126323547098,0.463574166737897
BARDHAMAN-DURGAPUR,28,1013,26,2677,82,2,32,25,33,44,63,1164.261744,1910.166616,1216.218333,1948.00742,0.556472698346681,0.499570029945658
BARDHAMAN PURBA(SC),28,1013,26,2677,82,2,32,25,33,44,63,1164.261744,1910.166616,1216.218333,1948.00742,0.556472698346681,0.499570029945658
BOLPUR (SC),28,990,24,2628,84,4,36,27,38,51,63,1094.341557,1644.5972715,1144.426799,1687.9472415,0.541598341185468,0.501351265089913
ASANSOL,28,1013,26,2677,82,2,32,25,33,44,63,1164.261744,1910.166616,1216.218333,1948.00742,0.556472698346681,0.499570029945658
BIRBHUM,28,968,22,2579,86,5,40,29,43,59,63,1024.42137,1379.027927,1072.635265,1427.887063,0.526723984024255,0.503132500234169
ADILABAD(ST),35,0,0,0,0,0,0,0,0,0,0,1266.643711,1690.260323,1400.177661,1945.452022,0.786179424620971,0.509222823202538
PEDDAPALLE (SC),35,1102,45,3734,97,14,24,19,25,52,52,1289.6046905,1802.367028,1419.953196,1941.4064765,0.786650636888044,0.550866441340214
SRIKAKULAM,39,1028,34,2938,91,5,28,15,28,70,71,1782.553639,1953.129887,1560.658432,2042.127838,0.631607373500495,0.475755814627481
ARAKU (ST),39,1017,35,2234,91,8,30,16,30,69,69,1438.09479075,2204.97333325,1435.09777625,2245.583979,0.640531197340314,0.517649768585796
NIZAMABAD,35,1101,40,3647,94,11,30,20,30,59,54,1195.8681875,1716.560648,1321.1363515,1793.9210875,0.792962581040338,0.604323551039992
KARIMNAGAR,35,1102,45,3734,97,14,24,19,25,52,52,1312.56567,1914.473733,1439.728731,1937.360931,0.787121849155116,0.59251005947789
ZAHIRABAD,35,1054,35,3862,91,8,35,21,36,66,56,1189.4787495,1643.827755,1271.6714255,1759.8614465,0.742550151245733,0.560593010268231
VIZIANAGARAM,39,1047,33,2476,90,6,32,17,31,74,73,1552.5955445,1992.6654985,1512.84756,1980.4243425,0.636575474120642,0.516640325838329
MAHABUBABAD(ST),35,1039,39,4980,95,9,26,15,25,67,64,1556.879463,2316.0850265,1598.2467695,2313.167737,0.698191666783302,0.498134859837719
WARANGAL(SC),35,1043,43,6754,96,13,26,16,29,63,56,1604.906268,2259.149775,1719.429131,2335.025056,0.737713937376447,0.530987428856513
MEDAK,35,1007,35,4164,91,9,33,20,37,67,57,1299.786794,1769.007947,1340.798879,1869.241649,0.686296989565906,0.505048977934367
VISAKHAPATNAM,39,1056,36,2079,88,8,33,18,33,71,70,1173.493233,2210.964924,1285.3133095,2253.376902,0.668777657621084,0.532175057562327
ANAKAPALLE,39,1047,39,2143,85,8,30,17,33,64,66,1024.349016,2389.728738,1105.589931,2588.032957,0.69601174050138,0.506825278075477
BHONGIR,35,999,44,4998,95,9,27,18,29,60,56,1679.74429633333,2092.53714033333,1779.70520233333,2228.81270166667,0.683690624468275,0.533661921536065
KHAMMAM,35,1036,36,3206,94,5,26,13,22,72,71,1508.852658,2373.020278,1477.064408,2291.310418,0.658669396190158,0.465282290818925
MALKAJGIRI,35,950,56,3457,96,6,20,14,21,51,54,1806.098405,2039.896811,1942.982098,2302.55508,0.641583344157784,0.528195863905357
CHEVELLA,35,967,55,4203,95,5,26,14,25,48,54,1806.098405,2039.896811,1942.982098,2302.55508,0.641583344157784,0.535708254588511
KAKINADA,39,927,35,1843,96,12,27,15,27,63,64,1622.839058,2444.833598,1609.106054,2433.454274,0.592962100618594,0.530493144591048
SECUNDERABAD,35,934,58,2711,97,6,15,14,16,54,54,0,0,0,0,0,0.520683473222202
ELURU,39,1028,37,2650,96,6,25,17,28,56,59,1961.703929,2757.362276,1917.805798,2810.8933855,0.67680428700929,0.519644559907774
HYDERABAD,35,934,58,2711,97,6,15,14,16,54,54,0,0,0,0,0,0.520683473222202
NALGONDA,35,988,34,4038,94,8,28,23,34,69,56,1628.228216,1978.564835,1676.704378,2048.857969,0.671774591870594,0.534290081163171
MAHBUBNAGAR,35,1007,30,3504,78,5,37,18,34,64,50,1497.414145,1992.469655,1546.981018,2024.386805,0.757554007498506,0.44380853051735
RAJAHMUNDRY,39,973,35,2480,97,9,28,15,28,59,62,1755.021677,2450.0965165,1732.625341,2516.3838365,0.601762347372924,0.537315493214256
VIJAYAWADA,39,1037,38,2183,96,5,22,20,27,58,59,2036.203562,3059.365117,1979.466968,3022.473372,0.743045979891326,0.495151277978085
NAGARKURNOOL(SC),35,1007,30,3504,78,5,37,18,34,64,50,1497.414145,1992.469655,1546.981018,2024.386805,0.757554007498506,0.44380853051735
AMALAPURAM (SC),39,927,35,1843,96,12,27,15,27,63,64,1622.839058,2444.833598,1609.106054,2433.454274,0.592962100618594,0.530493144591048
NARSAPURAM,39,1020,35,3118,97,6,28,14,30,55,59,1887.204296,2455.359435,1856.144628,2599.313399,0.610562594127254,0.544137841837463
NARASARAOPET,39,1015,30,1267,97,9,22,17,29,68,57,1763.007164,3226.814608,1709.628893,2892.391611,0.75374886150473,0.495689853109339
MACHILIPATNAM,39,1037,38,2183,96,5,22,20,27,58,59,2036.203562,3059.365117,1979.466968,3022.473372,0.743045979891326,0.495151277978085
GUNTUR,39,1015,30,1267,97,9,22,17,29,68,57,1763.007164,3226.814608,1709.628893,2892.391611,0.75374886150473,0.495689853109339
ONGOLE,39,1016,28,1616,91,11,28,15,30,56,57,1468.554597,1995.714998,1553.999981,1970.287402,0.671821323158986,0.573875467691945
BAPATLA (SC),39,1015,29,1441,94,10,25,16,29,62,57,1615.7808805,2611.264803,1631.814437,2431.3395065,0.712785092331858,0.534782660400642
NANDYAL,39,1021,24,1310,75,2,44,18,37,54,54,1107.930269,2439.439602,1200.694161,2198.000285,0.765994055093608,0.537597216150828
KURNOOL,39,1021,24,1310,75,2,44,18,37,54,54,1107.930269,2439.439602,1200.694161,2198.000285,0.765994055093608,0.537597216150828
NELLORE,39,1016,28,1616,91,11,28,15,30,56,57,1512.32921,2103.6743315,1597.837847,2112.797027,0.670951746698152,0.522749483900974
ANANTAPUR,39,1000,30,3509,89,4,40,15,39,53,52,1552.446868,1924.139944,1345.697641,1927.511661,0.871378211731573,0.658304122203803
KADAPA,39,0,0,0,0,0,0,0,0,0,0,1677.541102,2310.584161,1673.817486,1982.6942,0.698197295508412,0.596955423959353
HINDUPUR,39,1000,30,3509,89,4,40,15,39,53,52,1552.446868,1924.139944,1345.697641,1927.511661,0.871378211731573,0.658304122203803
TIRUPATI (SC),39,1079,39,1686,94,2,31,18,32,46,48,1512.428735,2261.5611295,1635.9214535,2368.4281095,0.669933337068732,0.498489071478816
RAJAMPET,39,1079,39,1686,94,2,31,18,32,46,48,1573.1473745,2311.0363775,1651.99234,2232.1218835,0.683990899704279,0.561155033403491
CHITTOOR (SC),39,1079,39,1686,94,2,31,18,32,46,48,1468.753647,2311.488594,1630.167194,2481.549567,0.669784503900146,0.525354642847628
ARUNACHAL EAST,30,937,29,5191,53,5,27,19,19,51,37,1489.28228405,1964.5959162,1410.5973460125,1907.0611288,0.48710737429052,0.43918326545785
ARUNACHAL WEST,30,982,29,7144,48,7,31,16,16,43,32,2113.50433544286,2345.83701542857,1874.87585887143,2403.15805385714,0.575837889150944,0.507431424230504
VALMIKI NAGAR,48,936,17,3156,64,10,43,21,39,62,58,1017.24667,1085.096978,991.0219372,1056.441705,0,0
PASCHIM CHAMPARAN,48,1000,15,2847,54,13,45,19,39,64,56,1056.125881,1272.1664575,974.54293515,1167.256043,0,0
SITAMARHI,60,1103,12,2277,37,13,57,15,47,69,59,778.5141881,1319.086929,780.3115799,1177.561594,0.462092135959763,0.368344155844156
SHEOHAR,50,1103,13,2337,45,14,52,16,43,66,56,871.260236433333,1336.28676933333,829.2959533,1228.33737933333,0.498002932047941,0.41442504643008
PURVI CHAMPARAN,48,1064,13,2538,45,16,47,18,40,65,54,1095.005092,1459.235937,958.0639331,1278.070381,0,0
JHANJHARPUR,48,1147,18,2597,50,9,51,19,45,62,61,1207.636707,1334.815644,1085.657072,1220.412165,0.40048155916936,0.457152974504249
MADHUBANI,46,1146,18,2563,48,12,50,17,43,66,63,1111.783134,1272.3520215,1007.9302182,1225.6283445,0.385565861823486,0.406444490454757
KISHANGANJ,54,1088,13,1712,51,11,49,21,46,65,68,872.8791888,1268.7739005,934.8896129,1323.996232,0.477931776933947,0.368039877285184
ARARIA,52,1110,12,2318,51,14,48,22,45,61,65,922.217684,1592.078063,1050.84458,1540.277763,0.373593384107347,0.376316816230979
GOPALGANJ (SC),46,1160,26,4474,75,18,35,16,30,63,58,1040.54721,1435.382896,950.3916457,1263.23787,0.376529263217571,0.375577385163197
SUPAUL,61,1126,14,1520,61,9,49,22,46,66,62,1125.5702505,1770.851632,1189.968746,1821.4939055,0.495710098756299,0.359436840630479
MUZAFFARPUR,55,1059,23,1970,62,16,47,17,42,58,52,1063.596729,1712.475664,953.2482691,1860.112467,0.460832939779638,0.441499588025268
VAISHALI,47,1041,25,1703,70,13,50,16,41,62,57,1270.9428285,1520.811315,1207.67417205,1444.763061,0.421207699876003,0.425020378228555
SIWAN,43,1119,29,1609,75,11,37,15,31,63,60,1101.810861,1692.733867,899.8450136,1285.531532,0.394215735234982,0.388034188034188
MAHARAJGANJ,46,1097,28,2238,68,13,42,16,36,62,57,1104.466245,1458.170544,967.1719948,1330.6040635,0.369451743120606,0.363611669015119
DARBHANGA,44,1145,18,2529,47,15,49,16,41,69,66,1015.929561,1209.888399,930.2033644,1230.844524,0.370650164477612,0.355736006405266
